STATE_KEY,DATE_STD,Min Price,Max Price,Modal Price,Price_Change_Percent,Latitude,Longitude,ALLSKY_SFC_SW_DWN,T2M_RANGE,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,WS2M,PSC,PRODUCTION_TONNES,AREA_HA,YIELD_TON_PER_HA
Tamil Nadu,17/01/2021,1908.79,2058.55,1996.22,0.8848,26.7596,74.6424,23.882,9.72,29.155,19.435,0.375,55.97,4.754,48.02,11605837.0,3265079.0,2.574
Andhra Pradesh,18/11/2018,1642.55,1762.77,1701.51,2.7365,16.9838,77.7076,22.0,8.167,22.116,13.949,0.396,48.442,4.714,43.903,7621810.0,3403749.0,4.315
Punjab,01/03/2020,2120.11,2373.78,2244.22,-0.3785,27.2892,81.9589,21.095,13.461,34.111,20.649,2.782,48.085,2.219,66.612,11945476.0,2542524.0,3.211
Punjab,12/05/2019,1997.54,2263.37,2163.01,-0.8945,27.2892,81.9589,15.633,9.926,32.135,22.209,1.954,75.062,5.251,44.703,6503818.0,2769528.0,2.696
Tamil Nadu,13/05/2018,1753.79,2005.7,1866.39,-0.0299,26.7596,74.6424,15.585,10.729,33.387,22.659,0.536,58.364,2.588,63.002,6815231.0,2588876.0,3.913
Punjab,01/12/2019,1868.97,2117.59,2031.17,2.3483,27.2892,81.9589,15.306,10.226,23.695,13.469,3.332,65.34,2.734,89.555,5469744.0,2746231.0,3.423
Punjab,24/11/2019,1917.56,2075.02,1990.54,1.4224,27.2892,81.9589,23.55,8.211,22.371,14.161,0.193,81.118,3.949,85.937,10649539.0,3463026.0,3.943
Karnataka,19/12/2021,1742.59,1898.44,1826.0,1.5887,22.0065,77.6944,15.736,8.727,26.343,17.617,3.163,79.685,3.857,67.637,7373156.0,3034336.0,3.249
West Bengal,18/10/2015,1324.37,1486.92,1409.5,0.7704,23.1336,87.2795,19.359,7.157,20.577,13.42,0.568,65.003,3.363,55.52,12362995.0,1804861.0,3.485
Tamil Nadu,14/05/2017,1769.18,1937.23,1867.5,-2.1072,26.7596,74.6424,23.852,11.604,33.252,21.648,0.087,63.1,4.871,56.195,9797985.0,3934137.0,3.45
Karnataka,29/11/2015,1474.76,1683.08,1579.75,-2.0976,22.0065,77.6944,18.583,5.758,22.864,17.106,1.883,60.305,4.596,76.177,12142994.0,3145931.0,4.281
West Bengal,22/08/2021,1668.57,1845.87,1764.24,-1.4464,23.1336,87.2795,22.238,9.043,22.406,13.363,0.979,52.285,5.477,57.949,7055044.0,1309927.0,2.748
Tamil Nadu,24/07/2022,1923.15,2159.78,2036.21,0.9363,26.7596,74.6424,21.494,7.472,23.89,16.418,1.451,45.377,3.779,71.68,14152613.0,2241165.0,3.649
Andhra Pradesh,18/12/2016,1604.82,1725.36,1670.69,-0.9596,16.9838,77.7076,14.141,12.59,27.751,15.161,5.583,80.749,3.021,86.442,12083722.0,1903035.0,2.69
Andhra Pradesh,25/04/2021,1823.03,2014.17,1937.17,-0.4531,16.9838,77.7076,21.426,10.339,34.916,24.577,12.585,75.069,5.042,70.209,13370737.0,2251561.0,4.205
Tamil Nadu,04/10/2015,1561.45,1745.36,1674.62,-0.4769,26.7596,74.6424,23.28,9.522,22.167,12.645,6.374,76.094,3.571,64.53,10297457.0,2609704.0,3.369
Andhra Pradesh,03/03/2019,1848.97,2041.74,1954.72,0.9403,16.9838,77.7076,13.349,13.866,37.038,23.172,6.128,69.734,3.903,61.892,7942442.0,1196142.0,4.394
Karnataka,08/10/2017,1491.23,1732.65,1615.38,-2.1983,22.0065,77.6944,16.973,7.868,21.786,13.918,1.35,57.423,4.634,56.398,14208812.0,1803901.0,2.775
Tamil Nadu,09/05/2021,1874.65,2134.3,2007.92,-1.4169,26.7596,74.6424,14.572,12.422,34.281,21.859,4.846,70.763,3.089,40.22,9465812.0,1018174.0,2.65
Karnataka,18/04/2021,1730.14,1948.62,1831.17,-2.3506,22.0065,77.6944,12.765,13.501,36.082,22.581,1.142,69.29,2.16,54.902,14899335.0,2903271.0,3.772
Tamil Nadu,30/10/2022,1784.38,1929.43,1851.41,0.6692,26.7596,74.6424,14.681,2.965,16.835,13.87,0.274,73.313,3.696,76.196,5876229.0,3986579.0,4.489
Tamil Nadu,23/09/2018,1682.24,1851.42,1745.5,0.536,26.7596,74.6424,13.194,5.025,19.344,14.319,1.781,47.654,2.465,43.035,10488876.0,1481014.0,3.721
Karnataka,13/12/2020,1670.24,1911.88,1796.61,1.5301,22.0065,77.6944,18.915,13.132,29.619,16.488,1.546,70.867,3.262,42.709,8965038.0,3700757.0,4.11
Andhra Pradesh,04/07/2021,1816.54,2018.55,1911.82,0.5606,16.9838,77.7076,12.386,9.029,26.714,17.685,2.337,70.099,5.276,59.683,14752909.0,3265846.0,3.47
West Bengal,19/05/2019,1521.97,1723.36,1640.25,-0.2118,23.1336,87.2795,14.255,12.217,34.166,21.949,0.045,76.077,4.972,66.57,8765666.0,2291605.0,3.818
Tamil Nadu,07/03/2021,1965.57,2212.84,2101.09,-1.4502,26.7596,74.6424,21.632,11.58,36.292,24.711,0.385,49.978,3.167,83.505,13820850.0,1322098.0,3.649
Karnataka,12/02/2017,1636.86,1835.6,1774.16,1.6749,22.0065,77.6944,23.431,11.849,35.024,23.175,1.899,62.104,2.302,83.682,7015559.0,3120038.0,4.027
Andhra Pradesh,10/05/2015,1613.48,1781.05,1682.82,-1.2476,16.9838,77.7076,15.825,11.825,35.06,23.234,0.033,45.809,2.462,45.835,6195866.0,2808219.0,3.711
Tamil Nadu,09/02/2020,1905.05,2137.9,2011.15,0.3529,26.7596,74.6424,14.614,11.084,32.59,21.506,1.466,58.84,5.192,50.368,10600575.0,2609845.0,4.157
Karnataka,11/02/2018,1644.83,1846.05,1779.07,-1.0042,22.0065,77.6944,14.374,13.024,33.63,20.606,0.264,83.088,5.07,72.786,10514309.0,3757698.0,3.811
Andhra Pradesh,29/03/2020,1851.48,2035.8,1962.32,-1.5815,16.9838,77.7076,21.783,11.862,36.785,24.923,2.133,64.542,4.429,52.348,7305470.0,2758779.0,3.344
West Bengal,30/01/2022,1833.8,2028.37,1891.96,0.7272,23.1336,87.2795,13.35,8.705,30.648,21.943,4.299,57.043,4.286,45.891,6705337.0,3242100.0,4.459
Tamil Nadu,17/04/2016,1713.46,1900.45,1796.04,-0.327,26.7596,74.6424,20.922,12.672,35.705,23.033,5.594,64.857,3.363,40.274,12866497.0,1992148.0,4.258
Punjab,03/02/2019,1988.03,2238.64,2140.94,-0.3851,27.2892,81.9589,17.183,7.137,30.578,23.442,0.393,51.123,2.718,80.734,12861990.0,2306496.0,4.287
West Bengal,18/01/2015,1450.43,1621.5,1547.14,0.5905,23.1336,87.2795,16.141,13.717,33.366,19.649,3.01,62.019,3.264,65.3,8561785.0,3263679.0,3.507
Andhra Pradesh,26/11/2017,1679.69,1849.79,1754.47,-0.1099,16.9838,77.7076,14.102,10.691,25.381,14.69,0.061,78.881,2.659,45.896,8541724.0,1231868.0,4.458
Karnataka,05/09/2021,1690.54,1825.01,1752.31,-0.3481,22.0065,77.6944,22.199,7.22,21.065,13.845,1.624,47.416,2.667,52.096,13700626.0,2391539.0,3.867
Andhra Pradesh,09/05/2021,1872.97,2015.68,1945.46,-1.4843,16.9838,77.7076,14.708,12.965,35.083,22.119,4.361,45.122,3.416,46.418,13596474.0,1293184.0,3.001
Punjab,20/05/2018,1993.5,2238.86,2076.45,0.0501,27.2892,81.9589,23.345,13.206,34.053,20.846,3.395,53.717,2.114,50.579,5962094.0,2748638.0,3.065
Andhra Pradesh,17/11/2019,1637.86,1900.58,1777.83,1.7689,16.9838,77.7076,22.385,7.645,21.433,13.788,1.588,69.103,4.624,65.787,6308043.0,1296777.0,3.712
West Bengal,17/12/2017,1570.36,1748.18,1636.6,0.7537,23.1336,87.2795,22.071,6.75,23.771,17.021,10.264,63.961,4.109,58.226,8540828.0,2409148.0,2.894
Karnataka,14/10/2018,1527.26,1718.55,1639.17,0.0138,22.0065,77.6944,19.448,11.492,22.011,10.519,1.643,62.252,2.556,66.767,7194562.0,3602579.0,3.995
Punjab,13/05/2018,2064.8,2300.79,2133.49,0.4329,27.2892,81.9589,19.599,11.795,34.053,22.258,5.22,69.302,3.948,42.12,5888713.0,2858250.0,3.128
Karnataka,04/04/2021,1657.84,1929.52,1795.08,-3.4083,22.0065,77.6944,21.124,10.059,33.409,23.35,6.122,76.663,3.227,45.932,8733648.0,3802254.0,4.398
West Bengal,24/04/2016,1479.65,1697.02,1593.5,0.6992,23.1336,87.2795,14.718,10.494,34.083,23.588,0.188,52.134,4.466,74.715,13917261.0,1950859.0,3.743
Karnataka,13/02/2022,1901.83,2094.91,2012.34,2.0733,22.0065,77.6944,16.898,12.38,34.007,21.627,0.288,71.432,3.869,72.386,11107916.0,1050016.0,2.849
West Bengal,13/12/2020,1642.06,1843.18,1731.78,-0.8143,23.1336,87.2795,17.477,8.128,23.24,15.111,4.212,46.988,2.395,85.945,13799816.0,1967449.0,4.236
Karnataka,25/03/2018,1692.78,1834.65,1777.94,-1.1625,22.0065,77.6944,23.187,10.484,35.09,24.606,7.655,54.227,1.946,87.446,6121877.0,1771210.0,2.865
West Bengal,29/11/2020,1538.9,1756.94,1659.21,-0.6055,23.1336,87.2795,13.391,13.519,27.774,14.255,0.915,67.674,2.86,84.778,12127639.0,1441263.0,4.241
Karnataka,26/02/2017,1661.69,1914.18,1782.62,-0.1221,22.0065,77.6944,15.254,12.81,34.399,21.588,0.979,77.167,2.917,64.17,7228198.0,3058273.0,4.062
West Bengal,19/06/2022,1768.58,1898.87,1830.57,0.6207,23.1336,87.2795,13.844,8.332,29.164,20.832,4.925,51.43,1.758,59.517,14668894.0,1924780.0,3.948
Karnataka,12/04/2020,1648.9,1899.29,1784.98,2.1107,22.0065,77.6944,14.459,13.468,37.272,23.804,1.681,56.655,2.638,53.639,12674558.0,3118356.0,4.306
Andhra Pradesh,27/03/2022,1954.36,2134.31,2035.21,-0.0857,16.9838,77.7076,23.832,13.113,37.04,23.927,16.761,79.433,3.128,69.296,9505536.0,2350881.0,2.755
West Bengal,08/03/2015,1491.73,1726.61,1614.67,2.1758,23.1336,87.2795,20.211,8.251,33.821,25.571,0.675,77.868,2.231,44.221,7284075.0,3796405.0,4.158
West Bengal,30/10/2016,1391.5,1581.86,1467.61,1.5936,23.1336,87.2795,19.511,7.008,18.084,11.076,0.504,58.889,2.101,81.097,12786708.0,3731075.0,2.627
